==================================================
FILE STRUCTURE
==================================================
[DIR]  C:\Users\i\source\repos\MachineryManagerEnterprise
    [DIR]  .git
        [DIR]  hooks
            [FILE] applypatch-msg.sample
            [FILE] commit-msg.sample
            [FILE] fsmonitor-watchman.sample
            [FILE] post-update.sample
            [FILE] pre-applypatch.sample
            [FILE] pre-commit.sample
            [FILE] pre-merge-commit.sample
            [FILE] pre-push.sample
            [FILE] pre-rebase.sample
            [FILE] pre-receive.sample
            [FILE] prepare-commit-msg.sample
            [FILE] push-to-checkout.sample
            [FILE] sendemail-validate.sample
            [FILE] update.sample
        [DIR]  info
            [FILE] exclude
            [FILE] refs
        [DIR]  logs
            [DIR]  refs
                [DIR]  heads
                    [DIR]  feature
                        [FILE] Asset-implementation
                        [FILE] core-implementation
                    [FILE] develop
                    [FILE] main
                [DIR]  remotes
                    [DIR]  origin
                        [DIR]  feature
                            [FILE] Asset-implementation
                            [FILE] core-implementation
                        [FILE] develop
                        [FILE] HEAD
                        [FILE] main
            [FILE] HEAD
        [DIR]  objects
            [DIR]  00
                [FILE] 38a71a7dab2aee48ba00b61bb99c90c71e260b
            [DIR]  01
                [FILE] 04804c2a307610e88452be72a89b7b1e894fca
                [FILE] 4eedae252a79274a08d6d28307189791d7cbdd
            [DIR]  02
                [FILE] 69eca20adba86d89897a5921fca8541264afe5
            [DIR]  03
                [FILE] 2deb7f768f243502f279242799be8858df65b9
                [FILE] b274c6b39c5159971e0d4476e86424c187f983
            [DIR]  04
                [FILE] 39d4d9e25edee36b54e5334b2cd4165802bee6
                [FILE] c5ca393dff2c8a8f7912e4e927ba620c934061
                [FILE] fc1ed84a01af3edd55af013bd5525c9c2c3b69
            [DIR]  05
                [FILE] 003a28cc4ac77ab62523a572efe2a04502e086
                [FILE] 38a2c2c850dc82f01ed89b44dadab8eca235f7
            [DIR]  06
                [FILE] 4b60358b36723302489b47140fa798812e8e97
            [DIR]  07
                [FILE] 1c8d4a39f34bdc58151b86b5f434d0a6626b62
            [DIR]  08
                [FILE] 085c7b50e9173106d56eddcc610163deeb5429
                [FILE] 8ca96fcc053a2c1895acb93504e0fed8adcb30
                [FILE] b12189b933ba6a3f8a1aa442d914312ca63667
            [DIR]  0a
                [FILE] 26c4b1d6dec7d8954c3db881c5573433cdfc94
                [FILE] 8ba275ae208ae8185c792084622448cf148e9f
                [FILE] aad09eeb721ee12d5761bdf3d66d9e2603f564
            [DIR]  0c
                [FILE] 5766b793956eed5639d1e8d7412447adb67ce4
                [FILE] a03ae409af98aeb4a43387b7af658189621edd
            [DIR]  0e
                [FILE] d86e08da098e36f65fbc61556b71619a8c6357
            [DIR]  10
                [FILE] 729fc577d4ea438d618b3497ab5a685663b191
                [FILE] d042555f3683f2fbbac0f9166cdbc81792dcec
            [DIR]  11
                [FILE] ad43c7fad8f667b8104ee73ea0eaf62cfb1ad1
                [FILE] c3f30007fb2f252359f4cb1d24e10c1e4e90a7
            [DIR]  12
                [FILE] a2dba0802d68105cb22f2ddda060d1d0cb5cea
                [FILE] ba73ebd79dc2ae4cdb02b8afe36925390ee8d1
            [DIR]  13
                [FILE] d6fcf43238881d111bbecfba2450564bd266f7
            [DIR]  15
                [FILE] 83eda273ef44d91f61d8191c43427d9d66d5e2
            [DIR]  16
                [FILE] 0ad1a242d23a48d6012f1b0c71eddfec95bd5c
                [FILE] 5881bf87d70591bbca07f4e0275527f82967d9
                [FILE] 7aa6e583377f57433aa30e56b8a90eb4b45ded
                [FILE] c59bed30684d932c8572a49e2e842ec8e1916e
            [DIR]  18
                [FILE] 864baba5cc37022195bdf8536676b6f851e95c
            [DIR]  1a
                [FILE] 1d1eaddff7c9dd89086c454ea00c2ff7e702ec
                [FILE] 1e4dece3205260e300caa83a711503b05aec6e
                [FILE] 2758e5230f642b2e681f6cc7dbf5036b98f103
                [FILE] 40ff9297f7ba39891d22aeb21e6de5827de82c
                [FILE] 724792773189f2ac9cc2e615c239a549b2378c
                [FILE] afad0e8a39cf6aa1a36d937de075853d0baaa1
                [FILE] ef414e81c24175e173f032c6fe9d5d42a422d4
                [FILE] f8af49af71119572306c26e0366b6a8d8d65fc
            [DIR]  1b
                [FILE] c064afb660d27aec6586335aacfe90caa621ca
            [DIR]  1c
                [FILE] 22540d7987a0c79ce9b715faf3c1727782d948
                [FILE] d2c74c9e9db305bf662efc5f8441064936bf3b
            [DIR]  1d
                [FILE] 159a6837b6ad82421593714ade6080f0f586e0
                [FILE] 778b2244c84f21edfa5fa01b41e4cf11c5dc86
            [DIR]  1f
                [FILE] 30f580619e6f322b38ea84b351a9ef3fc6bdc1
            [DIR]  21
                [FILE] c0f81b090c21074762f9465993ee657cde15d7
                [FILE] d460d165111982bd0cb0594e763bf019ac3491
            [DIR]  22
                [FILE] f2c6200788f2d7c8166f49ff393d969b6230cc
            [DIR]  23
                [FILE] 9779f00591610020d909543eac69853a4262e9
            [DIR]  24
                [FILE] fe2bbda5bd441a6ec5714bd9d68b674a61f4ab
            [DIR]  25
                [FILE] 7527e486211a9f7e0ad4c4c6e79517bf754ab6
                [FILE] a3a53840422ccc945975acadba83243c721ce5
            [DIR]  27
                [FILE] 254035c4d0c92f5e945078df235e24d37166e8
            [DIR]  28
                [FILE] ddbab13dfaa744cbaa47f5318f5e0bdf20020a
            [DIR]  2a
                [FILE] 7264e5279f33fa12613f615a3a6d49d6c06626
                [FILE] 78acb8d4e40865c663670e31e4e7c229aeb92b
                [FILE] e088e9f8e25819a4db8c62b3f3c173c529be50
            [DIR]  2e
                [FILE] 18d9b8abb95a151580c558d99ab7e568c03f57
            [DIR]  2f
                [FILE] 4ec171423672c9e998eb2b488a1ef8e95a8285
                [FILE] b1dcfb87ff4ab340d9afe96a62f028a9113dbe
                [FILE] c309e572d36d6a107810f629c45f8e864c4dbe
            [DIR]  30
                [FILE] 39a71f7091451b113902403bdb63fbee256d18
            [DIR]  31
                [FILE] 6feb3258ddf02411f4fb0e1aa6d5407855704a
            [DIR]  32
                [FILE] 104bbe3c11b701c4454a426331a7d4cdd81a9a
                [FILE] a0d77839de8791b7443833580be2f382b9ad09
            [DIR]  33
                [FILE] f0adc0cecc70d0bf0b97d536f3d5e718fadc8f
            [DIR]  34
                [FILE] 23eea4eb0f2d4a16927c52e6061c01ac16377e
            [DIR]  36
                [FILE] 28fa3407c0055fd64e84009fbe38cad00513c3
            [DIR]  38
                [FILE] 92445f828668b1e599eb150ef39b0b33321314
            [DIR]  39
                [FILE] 1244823bbdb9d0d7ac55097071f7c1bf3429fe
